INSERT INTO LGINVOICE VALUES (200, '09-FEB-11', 154, 170.4, 84163);
INSERT INTO LGLINE VALUES (107, 2, '7627-HHI', 1, 11.59);
INSERT INTO LGLINE VALUES (108, 1, '6933-YOI', 5, 8.99);
INSERT INTO LGLINE VALUES (108, 2, '7158-LJP', 2, 11.99);
INSERT INTO LGLINE VALUES (108, 3, '8726-ZNM', 3, 21.99);
INSERT INTO LGLINE VALUES (108, 4, '1663-CDD', 2, 23.29);
INSERT INTO LGLINE VALUES (108, 5, '2766-EYO', 5, 32.99);
INSERT INTO LGLINE VALUES (108, 6, '6033-YFY', 5, 29.99);
INSERT INTO LGLINE VALUES (109, 1, '5642-IDA', 2, 29.99);
INSERT INTO LGLINE VALUES (109, 2, '5445-XOY', 5, 10.99);
INSERT INTO LGLINE VALUES (109, 3, '3503-FGI', 4, 5.59);
INSERT INTO LGLINE VALUES (109, 4, '3036-PCT', 5, 3.99);
INSERT INTO LGLINE VALUES (109, 5, '6249-NDN', 1, 22.59);
INSERT INTO LGLINE VALUES (109, 6, '8937-WVA', 5, 3.29);
INSERT INTO LGLINE VALUES (110, 1, '2455-ZKN', 3, 38.99);
INSERT INTO LGLINE VALUES (110, 2, '5980-BME', 1, 31.99);
INSERT INTO LGLINE VALUES (110, 3, '5541-HST', 2, 32.99);
INSERT INTO LGLINE VALUES (110, 5, '8841-JFP', 3, 6.59);
INSERT INTO LGLINE VALUES (111, 1, '2553-FSW', 5, 20.59);
INSERT INTO LGLINE VALUES (111, 2, '6249-LYB', 4, 11.99);
INSERT INTO LGLINE VALUES (111, 4, '4465-QHD', 3, 23.59);
INSERT INTO LGLINE VALUES (111, 5, '3933-NSU', 4, 41.99);
INSERT INTO LGLINE VALUES (112, 2, '2833-LIV', 3, 32.99);
INSERT INTO LGLINE VALUES (112, 3, '5781-TKY', 4, 13.59);
INSERT INTO LGLINE VALUES (112, 5, '3694-XFJ', 5, 54.89);
INSERT INTO LGLINE VALUES (113, 1, '5465-YYG', 1, 8.99);
INSERT INTO LGLINE VALUES (113, 5, '7224-FEU', 3, 43.99);
INSERT INTO LGLINE VALUES (113, 6, '5595-NYE', 2, 23.99);
INSERT INTO LGLINE VALUES (114, 2, '8571-CKP', 4, 17.79);
INSERT INTO LGLINE VALUES (115, 1, '1203-AIS', 4, 35.99);
INSERT INTO LGLINE VALUES (115, 2, '5140-RTG', 1, 19.99);
INSERT INTO LGLINE VALUES (116, 4, '4879-AMS', 1, 41.99);
INSERT INTO LGLINE VALUES (117, 1, '1871-GWZ', 1, 24.99);
INSERT INTO LGLINE VALUES (118, 3, '2766-EYO', 2, 32.99);
INSERT INTO LGLINE VALUES (118, 5, '5046-TTC', 5, 18.99);
INSERT INTO LGLINE VALUES (119, 4, '4846-BHT', 1, 4.49);
INSERT INTO LGLINE VALUES (119, 5, '8382-HKN', 1, 11.99);
INSERT INTO LGLINE VALUES (121, 1, '7627-HHI', 3, 11.59);
INSERT INTO LGLINE VALUES (122, 1, '1153-AWY', 2, 14.99);
INSERT INTO LGLINE VALUES (123, 1, '9601-ZKZ', 5, 8.99);
INSERT INTO LGLINE VALUES (123, 5, '1021-MTI', 2, 62.99);
INSERT INTO LGLINE VALUES (124, 1, '7316-MQD', 2, 12.99);
INSERT INTO LGLINE VALUES (125, 2, '2101-WCF', 4, 13.99);
INSERT INTO LGLINE VALUES (125, 4, '2932-PBS', 2, 13.59);
INSERT INTO LGLINE VALUES (127, 1, '2756-CKP', 2, 9.99);
INSERT INTO LGLINE VALUES (127, 2, '2896-OZJ', 5, 23.99);
INSERT INTO LGLINE VALUES (128, 1, '5659-BFS', 3, 17.29);
INSERT INTO LGLINE VALUES (128, 5, '5595-NYE', 2, 23.99);
INSERT INTO LGLINE VALUES (129, 2, '4465-QHD', 3, 23.59);
INSERT INTO LGLINE VALUES (131, 1, '1838-LZI', 2, 12.59);
INSERT INTO LGLINE VALUES (131, 3, '1067-KBB', 4, 14.89);
INSERT INTO LGLINE VALUES (132, 1, '6933-YOI', 4, 8.99);
INSERT INTO LGLINE VALUES (132, 2, '5213-YTB', 4, 34.49);
INSERT INTO LGLINE VALUES (133, 3, '5659-BFS', 4, 17.29);
INSERT INTO LGLINE VALUES (133, 5, '9191-NGA', 2, 14.99);
INSERT INTO LGLINE VALUES (133, 6, '2896-OZJ', 3, 23.99);
INSERT INTO LGLINE VALUES (134, 4, '7500-ROG', 3, 23.99);
INSERT INTO LGLINE VALUES (135, 1, '8685-REM', 2, 19.99);
INSERT INTO LGLINE VALUES (135, 4, '3955-NWD', 2, 23.99);
INSERT INTO LGLINE VALUES (135, 6, '9601-ZKZ', 5, 8.99);
INSERT INTO LGLINE VALUES (137, 1, '8894-LUR', 1, 13.99);
INSERT INTO LGLINE VALUES (138, 1, '3943-HFA', 1, 11.99);
INSERT INTO LGLINE VALUES (138, 4, '2990-BNH', 5, 16.99);
INSERT INTO LGLINE VALUES (138, 6, '2918-THH', 3, 10.99);
INSERT INTO LGLINE VALUES (139, 2, '8894-LUR', 1, 13.99);
INSERT INTO LGLINE VALUES (141, 1, '9858-XUM', 5, 14.59);
INSERT INTO LGLINE VALUES (142, 2, '6451-KGJ', 5, 6.99);
INSERT INTO LGLINE VALUES (142, 5, '5250-JDL', 3, 13.99);
INSERT INTO LGLINE VALUES (143, 1, '9688-ZUX', 2, 12.99);
INSERT INTO LGLINE VALUES (143, 2, '8841-JFP', 1, 6.59);
INSERT INTO LGLINE VALUES (143, 3, '2212-MNF', 5, 13.39);
INSERT INTO LGLINE VALUES (143, 4, '4260-FGB', 3, 15.59);
INSERT INTO LGLINE VALUES (143, 5, '1198-STR', 4, 23.59);
INSERT INTO LGLINE VALUES (144, 1, '6249-NDN', 5, 22.59);
INSERT INTO LGLINE VALUES (144, 2, '8894-LUR', 3, 13.99);
INSERT INTO LGLINE VALUES (145, 1, '9413-EHI', 1, 12.29);
INSERT INTO LGLINE VALUES (145, 2, '3035-NHD', 3, 15.69);
INSERT INTO LGLINE VALUES (146, 1, '3528-GBV', 4, 7.49);
INSERT INTO LGLINE VALUES (146, 2, '1838-LZI', 1, 12.59);
INSERT INTO LGLINE VALUES (147, 1, '6865-HAO', 1, 38.99);
INSERT INTO LGLINE VALUES (147, 2, '1074-VVJ', 5, 23.29);
INSERT INTO LGLINE VALUES (147, 3, '3694-XFJ', 2, 54.89);
INSERT INTO LGLINE VALUES (148, 1, '6894-JQV', 5, 48.59);
INSERT INTO LGLINE VALUES (148, 2, '5250-JDL', 1, 13.99);
INSERT INTO LGLINE VALUES (148, 3, '9355-MNT', 5, 29.99);
INSERT INTO LGLINE VALUES (148, 4, '7673-ECV', 2, 11.99);
INSERT INTO LGLINE VALUES (148, 5, '1074-VVJ', 5, 23.29);
INSERT INTO LGLINE VALUES (149, 1, '6041-PBS', 3, 7.49);
INSERT INTO LGLINE VALUES (149, 2, '1747-XNI', 2, 3.99);
INSERT INTO LGLINE VALUES (149, 3, '3161-XJS', 5, 38.99);
INSERT INTO LGLINE VALUES (150, 1, '1010-MIW', 5, 21.99);
INSERT INTO LGLINE VALUES (150, 2, '6033-YFY', 5, 29.99);
INSERT INTO LGLINE VALUES (150, 3, '6367-AKJ', 4, 41.99);
INSERT INTO LGLINE VALUES (150, 4, '3036-PCT', 3, 3.99);
INSERT INTO LGLINE VALUES (150, 5, '2407-SUX', 3, 9.89);
INSERT INTO LGLINE VALUES (150, 6, '9786-DGO', 4, 9.99);
INSERT INTO LGLINE VALUES (151, 1, '8894-LUR', 4, 12.59);
INSERT INTO LGLINE VALUES (151, 2, '8841-JFP', 5, 6.59);
INSERT INTO LGLINE VALUES (152, 1, '2262-NBI', 5, 17.99);
INSERT INTO LGLINE VALUES (153, 1, '3955-NWD', 4, 23.99);
INSERT INTO LGLINE VALUES (153, 2, '3701-YAW', 3, 20.59);
INSERT INTO LGLINE VALUES (154, 1, '5155-YQL', 3, 38.99);
INSERT INTO LGLINE VALUES (154, 2, '2379-PCX', 1, 13.59);
INSERT INTO LGLINE VALUES (154, 3, '6491-XKF', 1, 32.99);
INSERT INTO LGLINE VALUES (154, 5, '6249-LYB', 3, 11.99);
INSERT INTO LGLINE VALUES (155, 1, '8988-FDW', 2, 11.99);
INSERT INTO LGLINE VALUES (156, 2, '3215-VIP', 3, 35.99);
INSERT INTO LGLINE VALUES (156, 3, '2379-PCX', 4, 10.19);
INSERT INTO LGLINE VALUES (157, 2, '3061-DOI', 5, 5.59);
INSERT INTO LGLINE VALUES (158, 1, '1067-KBB', 4, 14.89);
INSERT INTO LGLINE VALUES (158, 2, '1078-QXL', 1, 14.59);
INSERT INTO LGLINE VALUES (159, 2, '4949-VFI', 2, 8.49);
INSERT INTO LGLINE VALUES (160, 1, '2366-EFV', 1, 6.59);
INSERT INTO LGLINE VALUES (161, 3, '7627-HHI', 2, 11.59);
INSERT INTO LGLINE VALUES (162, 2, '4583-VCR', 2, 34.49);
INSERT INTO LGLINE VALUES (163, 1, '6651-ICK', 5, 11.99);
INSERT INTO LGLINE VALUES (163, 2, '1433-MMY', 3, 23.99);
INSERT INTO LGLINE VALUES (164, 1, '5728-ZPO', 1, 15.59);
INSERT INTO LGLINE VALUES (164, 3, '4465-QHD', 3, 23.59);
INSERT INTO LGLINE VALUES (165, 1, '3215-VIP', 1, 35.99);
INSERT INTO LGLINE VALUES (165, 5, '5220-JDO', 3, 36.99);
INSERT INTO LGLINE VALUES (166, 1, '2756-CKP', 1, 9.99);
INSERT INTO LGLINE VALUES (166, 4, '9126-PWF', 2, 48.59);
INSERT INTO LGLINE VALUES (166, 6, '2932-PBS', 5, 13.59);
INSERT INTO LGLINE VALUES (168, 2, '9336-MHC', 4, 11.99);
INSERT INTO LGLINE VALUES (169, 2, '9126-PWF', 2, 48.59);
INSERT INTO LGLINE VALUES (170, 2, '2996-VMO', 3, 23.59);
INSERT INTO LGLINE VALUES (170, 3, '2553-FSW', 5, 20.59);
INSERT INTO LGLINE VALUES (170, 5, '2455-ZKN', 5, 38.99);
INSERT INTO LGLINE VALUES (172, 3, '2553-FSW', 3, 20.59);
INSERT INTO LGLINE VALUES (173, 2, '9288-IRF', 5, 14.59);
INSERT INTO LGLINE VALUES (173, 5, '7532-PYJ', 4, 21.99);
INSERT INTO LGLINE VALUES (174, 1, '9324-PPG', 2, 11.99);
INSERT INTO LGLINE VALUES (176, 2, '6626-ROK', 4, 13.59);
INSERT INTO LGLINE VALUES (176, 3, '8894-LUR', 4, 13.99);
INSERT INTO LGLINE VALUES (178, 2, '3258-RVB', 5, 16.99);
INSERT INTO LGLINE VALUES (178, 4, '7658-HCW', 2, 19.99);
INSERT INTO LGLINE VALUES (178, 5, '2455-ZKN', 3, 38.99);
INSERT INTO LGLINE VALUES (179, 4, '6626-ROK', 4, 13.59);
INSERT INTO LGLINE VALUES (179, 6, '4812-CMJ', 2, 9.99);
INSERT INTO LGLINE VALUES (180, 3, '6367-AKJ', 4, 41.99);
INSERT INTO LGLINE VALUES (180, 5, '9671-NYZ', 4, 14.59);
INSERT INTO LGLINE VALUES (182, 3, '8543-RJN', 3, 21.99);
INSERT INTO LGLINE VALUES (182, 4, '5213-YTB', 5, 34.49);
INSERT INTO LGLINE VALUES (183, 4, '8937-WVA', 3, 3.29);
INSERT INTO LGLINE VALUES (184, 1, '3343-DJU', 1, 7.79);
INSERT INTO LGLINE VALUES (184, 2, '9484-UTK', 5, 17.99);
INSERT INTO LGLINE VALUES (185, 2, '8400-JDC', 3, 14.99);
INSERT INTO LGLINE VALUES (185, 4, '8841-JFP', 4, 6.59);
INSERT INTO LGLINE VALUES (188, 1, '9191-NGA', 3, 14.99);
INSERT INTO LGLINE VALUES (189, 1, '6894-JQV', 1, 48.59);
INSERT INTO LGLINE VALUES (189, 4, '1747-XNI', 1, 3.99);
INSERT INTO LGLINE VALUES (190, 1, '9786-DGO', 4, 9.99);
INSERT INTO LGLINE VALUES (190, 4, '5508-OUB', 4, 35.99);
INSERT INTO LGLINE VALUES (191, 1, '3528-GBV', 3, 7.49);
INSERT INTO LGLINE VALUES (191, 2, '8894-LUR', 1, 13.99);
INSERT INTO LGLINE VALUES (191, 3, '1078-QXL', 2, 14.59);
INSERT INTO LGLINE VALUES (191, 4, '3061-DOI', 5, 5.59);
INSERT INTO LGLINE VALUES (191, 5, '3716-WZD', 2, 36.99);
INSERT INTO LGLINE VALUES (191, 6, '3035-NHD', 4, 15.69);
INSERT INTO LGLINE VALUES (192, 1, '2366-EFV', 3, 6.59);
INSERT INTO LGLINE VALUES (193, 1, '6488-MIG', 2, 43.99);
INSERT INTO LGLINE VALUES (193, 2, '6596-HOO', 3, 9.99);
INSERT INTO LGLINE VALUES (193, 3, '3943-HFA', 2, 11.99);
INSERT INTO LGLINE VALUES (194, 1, '1580-VCE', 3, 34.49);
INSERT INTO LGLINE VALUES (194, 2, '5161-GIZ', 1, 13.99);
INSERT INTO LGLINE VALUES (195, 1, '2756-CKP', 5, 9.99);
INSERT INTO LGLINE VALUES (195, 2, '4846-BHT', 4, 4.49);
INSERT INTO LGLINE VALUES (196, 1, '8894-LUR', 3, 13.99);
INSERT INTO LGLINE VALUES (196, 2, '6451-KGJ', 3, 6.99);
INSERT INTO LGLINE VALUES (196, 3, '8685-REM', 1, 19.99);
INSERT INTO LGLINE VALUES (197, 1, '2366-EFV', 3, 6.59);
INSERT INTO LGLINE VALUES (198, 1, '5516-FYH', 2, 21.99);
INSERT INTO LGLINE VALUES (198, 2, '6596-HOO', 2, 9.99);
INSERT INTO LGLINE VALUES (199, 1, '6865-HAO', 2, 38.99);
INSERT INTO LGLINE VALUES (199, 2, '3258-RVB', 5, 16.99);
INSERT INTO LGLINE VALUES (199, 3, '8726-ZNM', 2, 21.99);
INSERT INTO LGLINE VALUES (199, 4, '2200-DAI', 1, 7.59);
INSERT INTO LGLINE VALUES (200, 1, '7006-IXN', 4, 14.99);
INSERT INTO LGLINE VALUES (200, 2, '6041-PBS', 1, 7.49);
INSERT INTO LGLINE VALUES (200, 3, '2553-FSW', 5, 20.59);
INSERT INTO LGLINE VALUES (201, 1, '2833-LIV', 4, 32.99);
INSERT INTO LGLINE VALUES (202, 1, '4949-VFI', 3, 7.64);
INSERT INTO LGLINE VALUES (202, 2, '5625-FVF', 4, 9.74);
INSERT INTO LGLINE VALUES (202, 3, '1067-KBB', 3, 14.89);
INSERT INTO LGLINE VALUES (203, 1, '9288-IRF', 2, 14.59);
INSERT INTO LGLINE VALUES (203, 2, '1078-QXL', 3, 14.59);
INSERT INTO LGLINE VALUES (204, 1, '2410-SKH', 2, 4.29);
INSERT INTO LGLINE VALUES (204, 3, '9786-DGO', 5, 9.99);
INSERT INTO LGLINE VALUES (204, 4, '5516-FYH', 3, 21.99);
INSERT INTO LGLINE VALUES (205, 1, '8310-LAC', 1, 11.99);
INSERT INTO LGLINE VALUES (205, 2, '2584-CIJ', 3, 12.39);
INSERT INTO LGLINE VALUES (205, 4, '5220-JDO', 5, 36.99);
INSERT INTO LGLINE VALUES (205, 5, '9292-RQZ', 5, 32.99);
INSERT INTO LGLINE VALUES (205, 6, '2584-CIJ', 4, 12.39);
INSERT INTO LGLINE VALUES (208, 1, '2006-ZBH', 5, 10.99);
INSERT INTO LGLINE VALUES (208, 3, '3079-DEG', 4, 8.99);
INSERT INTO LGLINE VALUES (210, 1, '2584-CIJ', 1, 12.39);
INSERT INTO LGLINE VALUES (210, 2, '9324-PPG', 3, 11.99);
INSERT INTO LGLINE VALUES (211, 4, '7532-PYJ', 3, 21.99);
INSERT INTO LGLINE VALUES (211, 6, '1045-DUY', 3, 6.59);
INSERT INTO LGLINE VALUES (212, 3, '9569-WMK', 1, 13.59);
INSERT INTO LGLINE VALUES (214, 1, '2101-WCF', 2, 13.99);
INSERT INTO LGLINE VALUES (216, 1, '7538-ITC', 5, 8.99);
INSERT INTO LGLINE VALUES (217, 2, '2932-PBS', 5, 13.59);
INSERT INTO LGLINE VALUES (218, 2, '8207-YYG', 5, 34.49);
INSERT INTO LGLINE VALUES (219, 1, '4346-GCP', 4, 18.59);
INSERT INTO LGLINE VALUES (219, 2, '2366-EFV', 1, 6.59);
INSERT INTO LGLINE VALUES (221, 2, '3079-DEG', 5, 8.99);
INSERT INTO LGLINE VALUES (221, 4, '3754-MAK', 2, 21.99);
INSERT INTO LGLINE VALUES (222, 3, '8199-YRF', 1, 12.99);
INSERT INTO LGLINE VALUES (224, 1, '6249-LYB', 1, 11.99);
INSERT INTO LGLINE VALUES (224, 3, '5060-EDB', 4, 29.99);
INSERT INTO LGLINE VALUES (225, 2, '1854-AFJ', 2, 22.59);
INSERT INTO LGLINE VALUES (226, 2, '9601-ZKZ', 3, 8.99);
INSERT INTO LGLINE VALUES (226, 6, '4900-YSQ', 3, 4.59);
INSERT INTO LGLINE VALUES (228, 1, '2143-VQX', 1, 17.99);
INSERT INTO LGLINE VALUES (229, 2, '6933-YOI', 2, 8.99);
INSERT INTO LGLINE VALUES (229, 4, '4626-LJU', 3, 7.79);
INSERT INTO LGLINE VALUES (230, 2, '1433-MMY', 5, 23.99);
INSERT INTO LGLINE VALUES (230, 4, '4784-SLU', 2, 14.99);
INSERT INTO LGLINE VALUES (231, 2, '2006-ZBH', 3, 10.99);
INSERT INTO LGLINE VALUES (234, 1, '7627-HHI', 1, 11.59);
INSERT INTO LGLINE VALUES (234, 2, '9126-PWF', 1, 48.59);
INSERT INTO LGLINE VALUES (235, 1, '4583-VCR', 4, 34.49);
INSERT INTO LGLINE VALUES (235, 3, '4879-AMS', 2, 41.99);
INSERT INTO LGLINE VALUES (235, 6, '4812-VNN', 3, 12.99);
INSERT INTO LGLINE VALUES (236, 2, '5642-IDA', 4, 29.99);
INSERT INTO LGLINE VALUES (236, 6, '9126-PWF', 3, 48.59);
INSERT INTO LGLINE VALUES (237, 1, '4812-VNN', 5, 12.99);
INSERT INTO LGLINE VALUES (237, 3, '9413-EHI', 4, 12.29);
INSERT INTO LGLINE VALUES (239, 1, '8495-ZQR', 4, 12.29);
INSERT INTO LGLINE VALUES (239, 2, '3933-NSU', 5, 41.99);
INSERT INTO LGLINE VALUES (241, 2, '5155-YQL', 5, 38.99);
INSERT INTO LGLINE VALUES (242, 1, '6894-JQV', 3, 48.59);
INSERT INTO LGLINE VALUES (242, 4, '5541-HST', 5, 24.74);
INSERT INTO LGLINE VALUES (243, 2, '1067-KBB', 1, 14.89);
INSERT INTO LGLINE VALUES (244, 1, '4045-HUC', 1, 29.99);
INSERT INTO LGLINE VALUES (245, 1, '3734-CUQ', 5, 14.89);
INSERT INTO LGLINE VALUES (245, 2, '4200-FTI', 4, 14.59);
INSERT INTO LGLINE VALUES (245, 3, '1433-MMY', 5, 23.99);
INSERT INTO LGLINE VALUES (245, 4, '7179-YXG', 3, 12.99);
INSERT INTO LGLINE VALUES (245, 5, '1433-MMY', 2, 23.99);
INSERT INTO LGLINE VALUES (245, 6, '5140-RTG', 2, 19.99);
INSERT INTO LGLINE VALUES (246, 1, '4583-VCR', 5, 34.49);
INSERT INTO LGLINE VALUES (246, 2, '3561-LYU', 5, 3.29);
INSERT INTO LGLINE VALUES (246, 3, '4200-FTI', 2, 14.59);
INSERT INTO LGLINE VALUES (246, 4, '2870-QZR', 5, 32.99);
INSERT INTO LGLINE VALUES (246, 5, '8821-DDM', 2, 34.99);
INSERT INTO LGLINE VALUES (246, 6, '1067-KBB', 4, 14.89);
INSERT INTO LGLINE VALUES (247, 1, '2068-TSC', 1, 16.99);
INSERT INTO LGLINE VALUES (247, 2, '2379-PCX', 3, 13.59);
INSERT INTO LGLINE VALUES (247, 3, '7731-GBG', 3, 13.39);
INSERT INTO LGLINE VALUES (247, 4, '9408-WNM', 4, 21.99);
INSERT INTO LGLINE VALUES (247, 5, '4072-SWV', 5, 20.59);
INSERT INTO LGLINE VALUES (248, 1, '2996-VMO', 2, 23.59);
INSERT INTO LGLINE VALUES (249, 1, '9126-PWF', 2, 48.59);
INSERT INTO LGLINE VALUES (249, 2, '2699-GNS', 4, 35.99);
INSERT INTO LGLINE VALUES (250, 1, '9393-RFA', 3, 13.59);
INSERT INTO LGLINE VALUES (251, 1, '6249-NDN', 5, 22.59);
INSERT INTO LGLINE VALUES (251, 2, '2366-EFV', 3, 6.59);
INSERT INTO LGLINE VALUES (252, 1, '7627-HHI', 4, 11.59);
INSERT INTO LGLINE VALUES (252, 2, '3079-DEG', 2, 8.99);
INSERT INTO LGLINE VALUES (252, 3, '4431-LGU', 4, 11.49);
INSERT INTO LGLINE VALUES (252, 4, '5734-BGX', 3, 16.99);
INSERT INTO LGLINE VALUES (252, 5, '4912-YXS', 1, 12.99);
INSERT INTO LGLINE VALUES (252, 6, '8495-ZQR', 4, 12.29);
INSERT INTO LGLINE VALUES (253, 1, '7355-WBT', 3, 13.59);
INSERT INTO LGLINE VALUES (253, 2, '8406-TQG', 3, 7.99);
INSERT INTO LGLINE VALUES (254, 1, '2366-EFV', 3, 6.59);
INSERT INTO LGLINE VALUES (254, 2, '5465-YYG', 4, 8.99);
INSERT INTO LGLINE VALUES (254, 3, '9569-WMK', 2, 13.59);
INSERT INTO LGLINE VALUES (255, 1, '6176-XTX', 4, 15.59);
INSERT INTO LGLINE VALUES (255, 2, '9688-ZUX', 3, 12.99);
INSERT INTO LGLINE VALUES (257, 1, '6249-LYB', 4, 11.99);
INSERT INTO LGLINE VALUES (257, 2, '7355-WBT', 4, 12.23);
INSERT INTO LGLINE VALUES (257, 4, '4667-JLN', 3, 3.49);
INSERT INTO LGLINE VALUES (257, 5, '3516-AGJ', 1, 12.59);
INSERT INTO LGLINE VALUES (259, 1, '5437-WBO', 1, 28.99);
INSERT INTO LGLINE VALUES (259, 2, '1198-STR', 2, 23.59);
INSERT INTO LGLINE VALUES (259, 3, '1021-MTI', 4, 62.99);
INSERT INTO LGLINE VALUES (260, 1, '6925-KDN', 3, 11.59);
INSERT INTO LGLINE VALUES (261, 2, '3161-XJS', 1, 38.99);
INSERT INTO LGLINE VALUES (262, 1, '8685-REM', 5, 19.99);
INSERT INTO LGLINE VALUES (263, 2, '7179-YXG', 2, 12.99);
INSERT INTO LGLINE VALUES (263, 5, '2134-QFE', 4, 15.89);
INSERT INTO LGLINE VALUES (264, 1, '9355-MNT', 4, 29.99);
INSERT INTO LGLINE VALUES (265, 2, '3215-VIP', 5, 32.39);
INSERT INTO LGLINE VALUES (265, 3, '4912-YXS', 5, 12.99);
INSERT INTO LGLINE VALUES (265, 5, '9324-PPG', 3, 11.99);
INSERT INTO LGLINE VALUES (267, 2, '5140-RTG', 1, 19.99);
INSERT INTO LGLINE VALUES (267, 4, '1078-QXL', 5, 14.59);
INSERT INTO LGLINE VALUES (268, 2, '1153-AWY', 2, 14.99);
INSERT INTO LGLINE VALUES (268, 4, '5155-YQL', 5, 38.99);
INSERT INTO LGLINE VALUES (271, 1, '5060-EDB', 2, 29.99);
INSERT INTO LGLINE VALUES (271, 2, '8338-JZU', 1, 17.99);
INSERT INTO LGLINE VALUES (272, 2, '2262-NBI', 2, 17.99);
INSERT INTO LGLINE VALUES (273, 1, '2262-NBI', 4, 17.99);
INSERT INTO LGLINE VALUES (273, 2, '1099-WFZ', 4, 14.99);
INSERT INTO LGLINE VALUES (275, 2, '6451-KGJ', 1, 6.99);
INSERT INTO LGLINE VALUES (276, 1, '1153-AWY', 4, 14.99);
INSERT INTO LGLINE VALUES (277, 1, '2366-EFV', 1, 6.59);
INSERT INTO LGLINE VALUES (277, 3, '8685-REM', 2, 17.99);
INSERT INTO LGLINE VALUES (278, 2, '9138-QCV', 1, 21.59);
INSERT INTO LGLINE VALUES (279, 2, '8544-CIQ', 3, 6.59);
INSERT INTO LGLINE VALUES (279, 6, '7673-ECV', 5, 11.99);
INSERT INTO LGLINE VALUES (280, 2, '5625-FVF', 5, 12.99);
INSERT INTO LGLINE VALUES (280, 3, '4260-FGB', 1, 15.59);
INSERT INTO LGLINE VALUES (281, 3, '9126-PWF', 4, 48.59);
INSERT INTO LGLINE VALUES (281, 5, '8207-YYG', 5, 34.49);
INSERT INTO LGLINE VALUES (282, 3, '8439-KUP', 1, 17.99);
INSERT INTO LGLINE VALUES (282, 5, '4812-VNN', 3, 12.99);
INSERT INTO LGLINE VALUES (283, 2, '1153-AWY', 2, 14.99);
INSERT INTO LGLINE VALUES (283, 4, '3754-MAK', 1, 21.99);
INSERT INTO LGLINE VALUES (284, 3, '9484-UTK', 3, 17.99);
INSERT INTO LGLINE VALUES (285, 1, '3594-BYW', 2, 7.39);
INSERT INTO LGLINE VALUES (285, 2, '4241-UOF', 1, 13.59);
INSERT INTO LGLINE VALUES (286, 1, '8937-WVA', 5, 3.29);
INSERT INTO LGLINE VALUES (287, 2, '3516-AGJ', 2, 12.59);
INSERT INTO LGLINE VALUES (287, 5, '9838-FUF', 2, 29.99);
INSERT INTO LGLINE VALUES (288, 1, '6451-KGJ', 2, 6.99);
INSERT INTO LGLINE VALUES (289, 2, '2384-PGY', 2, 29.99);
INSERT INTO LGLINE VALUES (289, 3, '1010-MIW', 3, 21.99);
INSERT INTO LGLINE VALUES (289, 6, '5155-YQL', 1, 38.99);
INSERT INTO LGLINE VALUES (290, 1, '4132-QIN', 5, 9.29);
INSERT INTO LGLINE VALUES (290, 2, '2866-RAM', 3, 18.99);
INSERT INTO LGLINE VALUES (291, 1, '5794-JGQ', 1, 15.89);
INSERT INTO LGLINE VALUES (291, 2, '8988-FDW', 3, 11.99);
INSERT INTO LGLINE VALUES (291, 3, '4987-BFL', 1, 29.99);
INSERT INTO LGLINE VALUES (291, 4, '2217-JOH', 1, 13.59);
INSERT INTO LGLINE VALUES (291, 5, '6249-NDN', 1, 22.59);
INSERT INTO LGLINE VALUES (292, 1, '3061-DOI', 2, 5.59);
INSERT INTO LGLINE VALUES (292, 2, '3036-PCT', 5, 3.99);
INSERT INTO LGLINE VALUES (292, 3, '7258-HCV', 2, 10.99);
INSERT INTO LGLINE VALUES (292, 4, '5653-RTU', 3, 12.99);
INSERT INTO LGLINE VALUES (293, 1, '3516-AGJ', 2, 12.59);
INSERT INTO LGLINE VALUES (293, 2, '7538-ITC', 5, 8.99);
INSERT INTO LGLINE VALUES (293, 3, '5516-FYH', 2, 21.99);
INSERT INTO LGLINE VALUES (293, 4, '5602-QBF', 4, 4.29);
INSERT INTO LGLINE VALUES (293, 5, '5734-BGX', 4, 16.99);
INSERT INTO LGLINE VALUES (293, 6, '9786-DGO', 5, 9.99);
INSERT INTO LGLINE VALUES (294, 1, '5220-JDO', 4, 36.99);
INSERT INTO LGLINE VALUES (295, 1, '8094-EYX', 1, 14.59);
INSERT INTO LGLINE VALUES (296, 1, '5413-TTF', 4, 29.99);
INSERT INTO LGLINE VALUES (296, 2, '4976-PZN', 2, 13.69);
INSERT INTO LGLINE VALUES (296, 3, '1854-AFJ', 5, 22.59);
INSERT INTO LGLINE VALUES (297, 1, '3488-GSE', 5, 10.99);
INSERT INTO LGLINE VALUES (297, 2, '9272-LTP', 1, 9.97);
INSERT INTO LGLINE VALUES (297, 3, '1403-TUY', 1, 42.99);
INSERT INTO LGLINE VALUES (297, 4, '6933-YOI', 4, 8.99);
INSERT INTO LGLINE VALUES (297, 5, '2833-LIV', 4, 32.99);
INSERT INTO LGLINE VALUES (298, 1, '3161-XJS', 3, 38.99);
INSERT INTO LGLINE VALUES (298, 2, '6651-ICK', 5, 11.99);
INSERT INTO LGLINE VALUES (298, 3, '2918-THH', 1, 10.99);
INSERT INTO LGLINE VALUES (298, 4, '9413-EHI', 2, 12.29);
INSERT INTO LGLINE VALUES (299, 1, '8338-JZU', 4, 17.99);
INSERT INTO LGLINE VALUES (299, 2, '6358-UST', 2, 18.59);
