INSERT INTO LGLINE VALUES (2117, 1, '5734-BGX', 3, 15.29);
INSERT INTO LGLINE VALUES (2524, 1, '5290-HTG', 2, 21.59);
INSERT INTO LGLINE VALUES (2524, 2, '8544-CIQ', 1, 6.59);
INSERT INTO LGLINE VALUES (2525, 1, '9569-WMK', 2, 13.59);
INSERT INTO LGLINE VALUES (2525, 2, '5734-BGX', 5, 16.99);
INSERT INTO LGLINE VALUES (2525, 3, '8544-CIQ', 4, 6.59);
INSERT INTO LGLINE VALUES (2525, 4, '2932-PBS', 2, 13.59);
INSERT INTO LGLINE VALUES (2525, 5, '3035-NHD', 1, 15.69);
INSERT INTO LGLINE VALUES (2525, 6, '8821-DDM', 3, 34.99);
INSERT INTO LGLINE VALUES (2526, 1, '5529-SBL', 1, 15.59);
INSERT INTO LGLINE VALUES (2526, 3, '6596-HOO', 4, 9.99);
INSERT INTO LGLINE VALUES (2526, 4, '2233-GJH', 3, 23.29);
INSERT INTO LGLINE VALUES (2526, 6, '8207-YYG', 3, 34.49);
INSERT INTO LGLINE VALUES (2527, 1, '8841-JFP', 2, 6.59);
INSERT INTO LGLINE VALUES (2527, 3, '2129-BCP', 5, 7.99);
INSERT INTO LGLINE VALUES (2528, 1, '8170-EKF', 2, 16.99);
INSERT INTO LGLINE VALUES (2530, 1, '8406-TQG', 3, 7.99);
INSERT INTO LGLINE VALUES (2530, 3, '9624-YLU', 5, 11.99);
INSERT INTO LGLINE VALUES (2530, 4, '2212-MNF', 3, 13.39);
INSERT INTO LGLINE VALUES (2532, 1, '2857-NDO', 4, 32.99);
INSERT INTO LGLINE VALUES (2533, 2, '7673-ECV', 1, 11.99);
INSERT INTO LGLINE VALUES (2533, 5, '2101-WCF', 5, 13.99);
INSERT INTO LGLINE VALUES (2534, 2, '4260-FGB', 5, 15.59);
INSERT INTO LGLINE VALUES (2534, 6, '1871-GWZ', 4, 24.99);
INSERT INTO LGLINE VALUES (2535, 1, '6358-UST', 4, 18.59);
INSERT INTO LGLINE VALUES (3120, 1, '8841-JFP', 2, 6.59);
INSERT INTO LGLINE VALUES (3121, 2, '5250-JDL', 1, 13.99);
INSERT INTO LGLINE VALUES (3121, 3, '4812-VNN', 1, 12.99);
INSERT INTO LGLINE VALUES (3123, 2, '2068-TSC', 3, 16.99);
INSERT INTO LGLINE VALUES (3123, 4, '9175-TAZ', 2, 12.23);
INSERT INTO LGLINE VALUES (3124, 2, '9857-ESX', 3, 25.59);
INSERT INTO LGLINE VALUES (3125, 2, '4626-LJU', 4, 7.79);
INSERT INTO LGLINE VALUES (3127, 1, '7224-FEU', 2, 43.99);
INSERT INTO LGLINE VALUES (3127, 3, '7627-HHI', 2, 11.59);
INSERT INTO LGLINE VALUES (3128, 1, '9858-XUM', 3, 14.59);
INSERT INTO LGLINE VALUES (3128, 3, '4583-VCR', 2, 34.49);
INSERT INTO LGLINE VALUES (3128, 5, '8310-LAC', 2, 10.79);
INSERT INTO LGLINE VALUES (3129, 2, '1663-CDD', 5, 23.29);
INSERT INTO LGLINE VALUES (3129, 4, '3488-GSE', 3, 10.99);
INSERT INTO LGLINE VALUES (3130, 2, '9686-HQV', 3, 15.29);
INSERT INTO LGLINE VALUES (3131, 1, '4812-VNN', 1, 12.99);
INSERT INTO LGLINE VALUES (3131, 5, '9268-RCB', 2, 13.99);
INSERT INTO LGLINE VALUES (3132, 2, '2262-NBI', 4, 17.99);
INSERT INTO LGLINE VALUES (3133, 2, '3393-AZQ', 3, 35.99);
INSERT INTO LGLINE VALUES (3133, 4, '2990-BNH', 5, 16.99);
INSERT INTO LGLINE VALUES (3134, 2, '8495-ZQR', 4, 12.29);
INSERT INTO LGLINE VALUES (3136, 1, '5794-JGQ', 2, 15.89);
INSERT INTO LGLINE VALUES (3137, 2, '3701-YAW', 3, 20.59);
INSERT INTO LGLINE VALUES (3138, 4, '3610-RKR', 1, 18.59);
INSERT INTO LGLINE VALUES (3139, 2, '5781-TKY', 2, 13.59);
INSERT INTO LGLINE VALUES (3140, 3, '5250-JDL', 1, 13.99);
INSERT INTO LGLINE VALUES (3140, 5, '5541-HST', 2, 32.99);
INSERT INTO LGLINE VALUES (3141, 4, '3528-GBV', 5, 7.49);
INSERT INTO LGLINE VALUES (3141, 6, '4879-AMS', 1, 41.99);
INSERT INTO LGLINE VALUES (3142, 1, '3943-HFA', 3, 11.99);
INSERT INTO LGLINE VALUES (3142, 5, '6488-MIG', 2, 43.99);
INSERT INTO LGLINE VALUES (3143, 2, '2496-QMW', 5, 38.99);
INSERT INTO LGLINE VALUES (3144, 2, '6249-NDN', 4, 22.59);
INSERT INTO LGLINE VALUES (3144, 4, '1663-CDD', 4, 23.29);
INSERT INTO LGLINE VALUES (3145, 1, '1504-LVK', 4, 21.99);
INSERT INTO LGLINE VALUES (3145, 2, '7258-HCV', 2, 10.99);
INSERT INTO LGLINE VALUES (3146, 1, '5060-EDB', 3, 29.99);
INSERT INTO LGLINE VALUES (3147, 1, '5046-TTC', 3, 18.99);
INSERT INTO LGLINE VALUES (3147, 2, '3298-YFL', 5, 13.99);
INSERT INTO LGLINE VALUES (3147, 3, '7260-YDI', 3, 11.69);
INSERT INTO LGLINE VALUES (3147, 4, '9858-XUM', 1, 13.13);
INSERT INTO LGLINE VALUES (3147, 5, '8571-CKP', 4, 17.79);
INSERT INTO LGLINE VALUES (3148, 1, '9786-DGO', 1, 9.99);
INSERT INTO LGLINE VALUES (3148, 2, '8439-KUP', 4, 17.99);
INSERT INTO LGLINE VALUES (3148, 3, '9276-MVX', 2, 13.39);
INSERT INTO LGLINE VALUES (3148, 4, '2584-CIJ', 1, 12.39);
INSERT INTO LGLINE VALUES (3149, 1, '8685-REM', 2, 19.99);
INSERT INTO LGLINE VALUES (3149, 2, '8909-SPD', 1, 15.79);
INSERT INTO LGLINE VALUES (3149, 3, '4045-HUC', 3, 29.99);
INSERT INTO LGLINE VALUES (3149, 4, '8544-CIQ', 1, 6.59);
INSERT INTO LGLINE VALUES (3149, 5, '2410-SKH', 5, 4.29);
INSERT INTO LGLINE VALUES (3150, 1, '6033-YFY', 5, 29.99);
INSERT INTO LGLINE VALUES (3150, 2, '4812-CMJ', 2, 9.99);
INSERT INTO LGLINE VALUES (3150, 3, '5602-QBF', 5, 3.22);
INSERT INTO LGLINE VALUES (3150, 4, '5155-YQL', 5, 38.99);
INSERT INTO LGLINE VALUES (3150, 5, '5587-MNY', 2, 14.69);
INSERT INTO LGLINE VALUES (3150, 6, '1074-VVJ', 1, 23.29);
INSERT INTO LGLINE VALUES (3151, 1, '5728-ZPO', 5, 15.59);
INSERT INTO LGLINE VALUES (3151, 2, '9336-MHC', 3, 11.99);
INSERT INTO LGLINE VALUES (3151, 3, '2833-LIV', 4, 32.99);
INSERT INTO LGLINE VALUES (3151, 4, '9175-TAZ', 4, 13.59);
INSERT INTO LGLINE VALUES (3152, 1, '7673-ECV', 3, 11.99);
INSERT INTO LGLINE VALUES (3152, 2, '1045-DUY', 4, 6.59);
INSERT INTO LGLINE VALUES (3153, 1, '1854-AFJ', 3, 22.59);
INSERT INTO LGLINE VALUES (3153, 2, '8207-YYG', 1, 34.49);
INSERT INTO LGLINE VALUES (3153, 3, '5161-GIZ', 3, 13.99);
INSERT INTO LGLINE VALUES (3153, 4, '2116-PVN', 4, 12.99);
INSERT INTO LGLINE VALUES (3154, 1, '9138-QCV', 5, 21.59);
INSERT INTO LGLINE VALUES (3155, 1, '5529-SBL', 5, 15.59);
INSERT INTO LGLINE VALUES (3155, 2, '4667-JLN', 5, 3.49);
INSERT INTO LGLINE VALUES (3156, 1, '3955-NWD', 2, 23.99);
INSERT INTO LGLINE VALUES (3156, 2, '9858-XUM', 1, 14.59);
INSERT INTO LGLINE VALUES (3156, 4, '6350-UPP', 3, 12.49);
INSERT INTO LGLINE VALUES (3157, 1, '5781-TKY', 5, 13.59);
INSERT INTO LGLINE VALUES (3157, 3, '3036-PCT', 3, 3.99);
INSERT INTO LGLINE VALUES (3157, 5, '8544-CIQ', 4, 6.59);
INSERT INTO LGLINE VALUES (3158, 4, '6925-KDN', 3, 11.59);
INSERT INTO LGLINE VALUES (3158, 5, '7006-IXN', 5, 14.99);
INSERT INTO LGLINE VALUES (3159, 2, '2129-BCP', 3, 7.99);
INSERT INTO LGLINE VALUES (3159, 6, '5379-BLX', 3, 21.59);
INSERT INTO LGLINE VALUES (3161, 1, '2455-ZKN', 2, 38.99);
INSERT INTO LGLINE VALUES (3161, 4, '7179-YXG', 1, 12.99);
INSERT INTO LGLINE VALUES (3162, 2, '2870-QZR', 1, 32.99);
INSERT INTO LGLINE VALUES (3163, 1, '2233-GJH', 2, 23.29);
INSERT INTO LGLINE VALUES (3163, 2, '3503-FGI', 5, 5.59);
INSERT INTO LGLINE VALUES (3164, 1, '1074-VVJ', 2, 23.29);
INSERT INTO LGLINE VALUES (3164, 3, '6109-ZZO', 1, 32.89);
INSERT INTO LGLINE VALUES (3164, 5, '3215-VIP', 1, 35.99);
INSERT INTO LGLINE VALUES (3165, 2, '1067-KBB', 2, 14.89);
INSERT INTO LGLINE VALUES (3166, 1, '4846-BHT', 4, 4.49);
INSERT INTO LGLINE VALUES (3167, 2, '8094-EYX', 2, 14.59);
INSERT INTO LGLINE VALUES (3168, 1, '7179-YXG', 2, 12.99);
INSERT INTO LGLINE VALUES (3169, 3, '8841-JFP', 5, 6.59);
INSERT INTO LGLINE VALUES (3170, 1, '2699-GNS', 2, 35.99);
INSERT INTO LGLINE VALUES (3171, 3, '9133-OXA', 5, 19.99);
INSERT INTO LGLINE VALUES (3172, 1, '2351-WVS', 5, 29.99);
INSERT INTO LGLINE VALUES (3172, 2, '7627-HHI', 3, 11.59);
INSERT INTO LGLINE VALUES (3173, 2, '6358-UST', 4, 18.59);
INSERT INTO LGLINE VALUES (3173, 4, '6925-KDN', 1, 11.59);
INSERT INTO LGLINE VALUES (3175, 1, '2217-JOH', 4, 13.59);
INSERT INTO LGLINE VALUES (3176, 2, '2756-CKP', 1, 9.99);
INSERT INTO LGLINE VALUES (3177, 4, '8207-YYG', 4, 34.49);
INSERT INTO LGLINE VALUES (3177, 5, '3384-DML', 3, 4.59);
INSERT INTO LGLINE VALUES (3180, 1, '9133-OXA', 3, 19.99);
INSERT INTO LGLINE VALUES (3180, 3, '9601-ZKZ', 2, 8.99);
INSERT INTO LGLINE VALUES (3180, 4, '8571-CKP', 4, 17.79);
INSERT INTO LGLINE VALUES (3181, 3, '3734-CUQ', 2, 14.89);
INSERT INTO LGLINE VALUES (3181, 5, '6933-YOI', 1, 8.99);
INSERT INTO LGLINE VALUES (3183, 2, '9138-QCV', 5, 21.59);
INSERT INTO LGLINE VALUES (3183, 4, '1078-QXL', 2, 14.59);
INSERT INTO LGLINE VALUES (3184, 2, '6109-ZZO', 3, 32.89);
INSERT INTO LGLINE VALUES (3184, 4, '1099-WFZ', 2, 14.99);
INSERT INTO LGLINE VALUES (3185, 2, '1580-VCE', 2, 34.49);
INSERT INTO LGLINE VALUES (3186, 2, '6041-PBS', 1, 7.49);
INSERT INTO LGLINE VALUES (3187, 1, '2129-BCP', 5, 7.99);
INSERT INTO LGLINE VALUES (3188, 1, '9276-MVX', 1, 13.39);
INSERT INTO LGLINE VALUES (3188, 3, '8094-EYX', 2, 14.59);
INSERT INTO LGLINE VALUES (3190, 1, '2006-ZBH', 2, 10.99);
INSERT INTO LGLINE VALUES (3190, 3, '8571-CKP', 5, 17.79);
INSERT INTO LGLINE VALUES (3190, 4, '9702-WFX', 5, 35.49);
INSERT INTO LGLINE VALUES (3190, 5, '1150-MMR', 1, 11.99);
INSERT INTO LGLINE VALUES (3190, 6, '9858-XUM', 4, 14.59);
INSERT INTO LGLINE VALUES (3191, 1, '3955-NWD', 2, 23.99);
INSERT INTO LGLINE VALUES (3191, 2, '6858-EJW', 3, 10.99);
INSERT INTO LGLINE VALUES (3191, 3, '9064-IWN', 4, 7.59);
INSERT INTO LGLINE VALUES (3191, 4, '2129-BCP', 5, 7.99);
INSERT INTO LGLINE VALUES (3191, 5, '7158-LJP', 5, 11.99);
INSERT INTO LGLINE VALUES (3191, 6, '2262-NBI', 2, 17.99);
INSERT INTO LGLINE VALUES (3192, 1, '9272-LTP', 1, 13.29);
INSERT INTO LGLINE VALUES (3192, 2, '8207-YYG', 5, 34.49);
INSERT INTO LGLINE VALUES (3192, 3, '9276-MVX', 4, 13.39);
INSERT INTO LGLINE VALUES (3192, 4, '1485-NNI', 5, 18.99);
INSERT INTO LGLINE VALUES (3192, 5, '9191-NGA', 2, 14.99);
INSERT INTO LGLINE VALUES (3192, 6, '7883-NLQ', 5, 12.59);
INSERT INTO LGLINE VALUES (3193, 1, '2699-GNS', 5, 35.99);
INSERT INTO LGLINE VALUES (3193, 2, '6651-ICK', 3, 11.99);
INSERT INTO LGLINE VALUES (3193, 3, '4879-AMS', 1, 41.99);
INSERT INTO LGLINE VALUES (3193, 4, '1747-XNI', 3, 3.99);
INSERT INTO LGLINE VALUES (3194, 1, '4200-FTI', 2, 14.59);
INSERT INTO LGLINE VALUES (3194, 2, '2262-NBI', 4, 17.99);
INSERT INTO LGLINE VALUES (3194, 3, '9355-MNT', 2, 29.99);
INSERT INTO LGLINE VALUES (3195, 1, '6041-PBS', 1, 7.49);
INSERT INTO LGLINE VALUES (3195, 2, '7260-YDI', 5, 15.59);
INSERT INTO LGLINE VALUES (3195, 3, '6109-ZZO', 5, 32.89);
INSERT INTO LGLINE VALUES (3195, 4, '5140-RTG', 1, 19.99);
INSERT INTO LGLINE VALUES (3195, 5, '2990-BNH', 4, 16.99);
INSERT INTO LGLINE VALUES (3195, 6, '3384-DML', 3, 4.59);
INSERT INTO LGLINE VALUES (3196, 1, '9484-UTK', 4, 17.99);
INSERT INTO LGLINE VALUES (3196, 2, '2410-SKH', 4, 4.29);
INSERT INTO LGLINE VALUES (3196, 3, '6626-ROK', 2, 13.59);
INSERT INTO LGLINE VALUES (3197, 1, '2212-MNF', 1, 13.39);
INSERT INTO LGLINE VALUES (3198, 1, '3161-XJS', 4, 38.99);
INSERT INTO LGLINE VALUES (3199, 1, '2699-GNS', 3, 35.99);
INSERT INTO LGLINE VALUES (3200, 1, '4431-LGU', 4, 11.49);
INSERT INTO LGLINE VALUES (3200, 2, '2006-ZBH', 5, 10.99);
INSERT INTO LGLINE VALUES (3200, 4, '9324-PPG', 5, 11.99);
INSERT INTO LGLINE VALUES (3201, 1, '3528-GBV', 2, 7.49);
INSERT INTO LGLINE VALUES (3201, 3, '1010-MIW', 4, 21.99);
INSERT INTO LGLINE VALUES (3201, 4, '9126-PWF', 4, 48.59);
INSERT INTO LGLINE VALUES (3201, 5, '5220-JDO', 4, 36.99);
INSERT INTO LGLINE VALUES (3203, 2, '9702-WFX', 1, 35.49);
INSERT INTO LGLINE VALUES (3203, 4, '9064-IWN', 2, 7.59);
INSERT INTO LGLINE VALUES (3205, 2, '4976-PZN', 3, 13.69);
INSERT INTO LGLINE VALUES (3206, 1, '1021-MTI', 5, 62.99);
INSERT INTO LGLINE VALUES (3206, 4, '4260-FGB', 2, 15.59);
INSERT INTO LGLINE VALUES (3208, 1, '2857-NDO', 5, 32.99);
INSERT INTO LGLINE VALUES (3209, 2, '2455-ZKN', 4, 38.99);
INSERT INTO LGLINE VALUES (3209, 3, '4518-GHU', 2, 21.99);
INSERT INTO LGLINE VALUES (3210, 2, '9838-FUF', 4, 29.99);
INSERT INTO LGLINE VALUES (3211, 1, '9336-MHC', 1, 11.99);
INSERT INTO LGLINE VALUES (3211, 2, '5595-NYE', 1, 23.99);
INSERT INTO LGLINE VALUES (3212, 1, '2116-PVN', 4, 12.99);
INSERT INTO LGLINE VALUES (3212, 3, '1074-VVJ', 3, 23.29);
INSERT INTO LGLINE VALUES (3212, 6, '3701-YAW', 5, 20.59);
INSERT INTO LGLINE VALUES (3213, 2, '7551-ZVS', 1, 14.99);
INSERT INTO LGLINE VALUES (3214, 3, '4132-QIN', 1, 9.29);
INSERT INTO LGLINE VALUES (3214, 4, '9686-HQV', 1, 15.29);
INSERT INTO LGLINE VALUES (3215, 1, '2553-FSW', 4, 20.59);
INSERT INTO LGLINE VALUES (3217, 1, '9288-IRF', 3, 14.59);
INSERT INTO LGLINE VALUES (3217, 3, '7179-YXG', 5, 12.99);
INSERT INTO LGLINE VALUES (3218, 1, '3694-XFJ', 3, 54.89);
INSERT INTO LGLINE VALUES (3218, 3, '2397-RDX', 3, 15.59);
INSERT INTO LGLINE VALUES (3220, 3, '6249-LYB', 5, 11.99);
INSERT INTO LGLINE VALUES (3221, 1, '1504-LVK', 1, 21.99);
INSERT INTO LGLINE VALUES (3224, 1, '7006-IXN', 3, 14.99);
INSERT INTO LGLINE VALUES (3225, 1, '4132-QIN', 1, 6.97);
INSERT INTO LGLINE VALUES (3225, 3, '5625-FVF', 5, 12.99);
INSERT INTO LGLINE VALUES (3227, 1, '1099-WFZ', 5, 14.99);
INSERT INTO LGLINE VALUES (3227, 3, '5445-XOY', 2, 10.99);
INSERT INTO LGLINE VALUES (3228, 1, '5516-FYH', 1, 21.99);
INSERT INTO LGLINE VALUES (3228, 3, '4072-SWV', 4, 20.59);
INSERT INTO LGLINE VALUES (3229, 4, '8821-DDM', 3, 34.99);
INSERT INTO LGLINE VALUES (3230, 2, '5794-JGQ', 3, 15.89);
INSERT INTO LGLINE VALUES (3230, 5, '2351-WVS', 4, 29.99);
INSERT INTO LGLINE VALUES (3231, 2, '3503-FGI', 4, 5.59);
INSERT INTO LGLINE VALUES (3233, 1, '6041-PBS', 5, 7.49);
INSERT INTO LGLINE VALUES (3233, 4, '3061-DOI', 5, 5.59);
INSERT INTO LGLINE VALUES (3233, 6, '5437-WBO', 2, 28.99);
INSERT INTO LGLINE VALUES (3235, 2, '3943-HFA', 4, 11.99);
INSERT INTO LGLINE VALUES (3235, 3, '3384-DML', 2, 4.59);
INSERT INTO LGLINE VALUES (3236, 4, '4949-VFI', 3, 8.49);
INSERT INTO LGLINE VALUES (3237, 1, '3035-NHD', 2, 15.69);
INSERT INTO LGLINE VALUES (3237, 4, '3393-AZQ', 1, 35.99);
INSERT INTO LGLINE VALUES (3237, 5, '9858-XUM', 3, 14.59);
INSERT INTO LGLINE VALUES (3238, 1, '2397-RDX', 2, 15.59);
INSERT INTO LGLINE VALUES (3238, 2, '9292-RQZ', 5, 32.99);
INSERT INTO LGLINE VALUES (3238, 3, '7762-STV', 2, 14.99);
INSERT INTO LGLINE VALUES (3238, 4, '6858-EJW', 1, 10.99);
INSERT INTO LGLINE VALUES (3238, 5, '8543-RJN', 1, 21.99);
INSERT INTO LGLINE VALUES (3238, 6, '4667-JLN', 1, 3.49);
INSERT INTO LGLINE VALUES (3239, 1, '2231-OXK', 4, 7.59);
INSERT INTO LGLINE VALUES (3239, 2, '1074-VVJ', 4, 23.29);
INSERT INTO LGLINE VALUES (3239, 3, '3393-AZQ', 2, 35.99);
INSERT INTO LGLINE VALUES (3239, 4, '5140-RTG', 4, 19.99);
INSERT INTO LGLINE VALUES (3240, 1, '3393-AZQ', 5, 35.99);
INSERT INTO LGLINE VALUES (3240, 2, '7006-IXN', 3, 14.99);
INSERT INTO LGLINE VALUES (3240, 3, '3384-DML', 4, 4.59);
INSERT INTO LGLINE VALUES (3241, 1, '9786-DGO', 2, 9.99);
INSERT INTO LGLINE VALUES (3241, 2, '6925-KDN', 5, 11.59);
INSERT INTO LGLINE VALUES (3241, 3, '9268-RCB', 4, 13.99);
INSERT INTO LGLINE VALUES (3242, 1, '7627-HHI', 2, 11.59);
INSERT INTO LGLINE VALUES (3242, 2, '9393-RFA', 3, 13.59);
INSERT INTO LGLINE VALUES (3242, 3, '1099-WFZ', 2, 14.99);
INSERT INTO LGLINE VALUES (3242, 4, '3933-NSU', 2, 41.99);
INSERT INTO LGLINE VALUES (3242, 5, '7355-WBT', 3, 13.59);
INSERT INTO LGLINE VALUES (3243, 1, '8310-LAC', 2, 11.99);
INSERT INTO LGLINE VALUES (3243, 2, '6041-PBS', 3, 7.49);
INSERT INTO LGLINE VALUES (3243, 3, '7731-GBG', 5, 13.39);
INSERT INTO LGLINE VALUES (3243, 4, '9292-RQZ', 4, 32.99);
INSERT INTO LGLINE VALUES (3243, 5, '2068-TSC', 5, 16.99);
INSERT INTO LGLINE VALUES (3243, 6, '8170-EKF', 1, 16.99);
INSERT INTO LGLINE VALUES (3244, 1, '5794-JGQ', 3, 15.89);
INSERT INTO LGLINE VALUES (3245, 1, '9569-WMK', 5, 13.59);
INSERT INTO LGLINE VALUES (3245, 2, '7627-HHI', 3, 11.59);
INSERT INTO LGLINE VALUES (3245, 3, '8495-ZQR', 4, 12.29);
INSERT INTO LGLINE VALUES (3245, 4, '5781-TKY', 4, 13.59);
INSERT INTO LGLINE VALUES (3246, 1, '5250-JDL', 5, 13.99);
INSERT INTO LGLINE VALUES (3246, 2, '2397-RDX', 5, 11.69);
INSERT INTO LGLINE VALUES (3246, 3, '1200-KBU', 2, 20.99);
INSERT INTO LGLINE VALUES (3246, 5, '2932-PBS', 2, 13.59);
INSERT INTO LGLINE VALUES (3246, 6, '7006-IXN', 2, 14.99);
INSERT INTO LGLINE VALUES (3248, 1, '9133-OXA', 2, 19.99);
INSERT INTO LGLINE VALUES (3248, 2, '3528-GBV', 5, 7.49);
INSERT INTO LGLINE VALUES (3248, 4, '3734-CUQ', 2, 14.89);
INSERT INTO LGLINE VALUES (3248, 5, '6894-JQV', 4, 48.59);
INSERT INTO LGLINE VALUES (3248, 6, '2990-BNH', 3, 16.99);
INSERT INTO LGLINE VALUES (3249, 3, '1663-CDD', 2, 23.29);
INSERT INTO LGLINE VALUES (3250, 2, '3061-DOI', 1, 5.59);
INSERT INTO LGLINE VALUES (3251, 3, '6894-JQV', 2, 48.59);
INSERT INTO LGLINE VALUES (3251, 4, '5602-QBF', 2, 4.29);
INSERT INTO LGLINE VALUES (3253, 2, '5046-TTC', 5, 17.09);
INSERT INTO LGLINE VALUES (3254, 2, '9601-ZKZ', 4, 8.99);
INSERT INTO LGLINE VALUES (3254, 5, '4667-JLN', 4, 3.49);
INSERT INTO LGLINE VALUES (3255, 1, '8544-CIQ', 1, 6.59);
INSERT INTO LGLINE VALUES (3255, 3, '4976-PZN', 1, 13.69);
INSERT INTO LGLINE VALUES (3256, 1, '4491-GNC', 5, 21.99);
INSERT INTO LGLINE VALUES (3256, 3, '9686-HQV', 3, 15.29);
INSERT INTO LGLINE VALUES (3257, 2, '2896-OZJ', 5, 23.99);
INSERT INTO LGLINE VALUES (3257, 3, '2611-QYG', 3, 31.99);
INSERT INTO LGLINE VALUES (3258, 1, '1099-WFZ', 4, 14.99);
INSERT INTO LGLINE VALUES (3258, 3, '2046-RUS', 3, 25.99);
INSERT INTO LGLINE VALUES (3259, 1, '3503-FGI', 2, 5.59);
INSERT INTO LGLINE VALUES (3260, 1, '9272-LTP', 5, 13.29);
INSERT INTO LGLINE VALUES (3261, 2, '5140-RTG', 3, 19.99);
INSERT INTO LGLINE VALUES (3261, 5, '3393-AZQ', 4, 35.99);
INSERT INTO LGLINE VALUES (3262, 2, '9064-IWN', 3, 7.59);
INSERT INTO LGLINE VALUES (3263, 3, '1074-VVJ', 4, 23.29);
INSERT INTO LGLINE VALUES (3263, 4, '1021-MTI', 2, 62.99);
INSERT INTO LGLINE VALUES (3264, 3, '1078-QXL', 2, 14.59);
INSERT INTO LGLINE VALUES (3264, 5, '9324-PPG', 4, 11.99);
INSERT INTO LGLINE VALUES (3265, 2, '2212-MNF', 3, 13.39);
INSERT INTO LGLINE VALUES (3265, 4, '1580-VCE', 5, 34.49);
INSERT INTO LGLINE VALUES (3266, 2, '5980-BME', 2, 31.99);
INSERT INTO LGLINE VALUES (3267, 3, '9686-HQV', 1, 15.29);
INSERT INTO LGLINE VALUES (3267, 4, '2233-GJH', 5, 23.29);
INSERT INTO LGLINE VALUES (3268, 2, '1078-QXL', 1, 14.59);
INSERT INTO LGLINE VALUES (3268, 4, '8894-LUR', 4, 13.99);
INSERT INTO LGLINE VALUES (3270, 1, '8436-MGP', 2, 7.79);
INSERT INTO LGLINE VALUES (3271, 1, '8094-EYX', 4, 14.59);
INSERT INTO LGLINE VALUES (3271, 5, '2101-WCF', 1, 13.99);
INSERT INTO LGLINE VALUES (3271, 6, '2262-NBI', 2, 17.99);
INSERT INTO LGLINE VALUES (3272, 2, '1504-LVK', 1, 21.99);
INSERT INTO LGLINE VALUES (3274, 1, '2866-RAM', 3, 18.99);
INSERT INTO LGLINE VALUES (3274, 3, '7260-YDI', 4, 15.59);
INSERT INTO LGLINE VALUES (3275, 2, '2990-BNH', 4, 16.99);
INSERT INTO LGLINE VALUES (3275, 4, '4626-LJU', 4, 7.79);
INSERT INTO LGLINE VALUES (3277, 3, '6249-NDN', 5, 22.59);
INSERT INTO LGLINE VALUES (3277, 4, '6358-UST', 1, 18.59);
INSERT INTO LGLINE VALUES (3278, 3, '8909-SPD', 1, 15.79);
INSERT INTO LGLINE VALUES (3278, 4, '4431-LGU', 4, 11.49);
INSERT INTO LGLINE VALUES (3278, 5, '3594-BYW', 2, 7.39);
INSERT INTO LGLINE VALUES (3279, 1, '5642-IDA', 4, 29.99);
INSERT INTO LGLINE VALUES (3279, 2, '9292-RQZ', 2, 32.99);
INSERT INTO LGLINE VALUES (3280, 1, '4153-VMO', 4, 17.79);
INSERT INTO LGLINE VALUES (3281, 1, '4784-SLU', 3, 14.99);
INSERT INTO LGLINE VALUES (3282, 1, '4879-AMS', 4, 41.99);
INSERT INTO LGLINE VALUES (3282, 2, '2006-ZBH', 2, 10.99);
INSERT INTO LGLINE VALUES (3283, 1, '3933-NSU', 3, 41.99);
INSERT INTO LGLINE VALUES (3283, 2, '3610-RKR', 2, 18.59);
INSERT INTO LGLINE VALUES (3284, 1, '1485-NNI', 5, 18.99);
INSERT INTO LGLINE VALUES (3284, 2, '2262-NBI', 2, 17.99);
INSERT INTO LGLINE VALUES (3284, 3, '1871-GWZ', 2, 24.99);
INSERT INTO LGLINE VALUES (3284, 4, '3528-GBV', 4, 7.49);
INSERT INTO LGLINE VALUES (3285, 1, '8338-JZU', 2, 17.99);
INSERT INTO LGLINE VALUES (3285, 2, '4976-PZN', 4, 13.69);
INSERT INTO LGLINE VALUES (3286, 1, '6925-KDN', 4, 11.59);
INSERT INTO LGLINE VALUES (3286, 2, '6176-XTX', 1, 15.59);
INSERT INTO LGLINE VALUES (3286, 3, '1078-QXL', 3, 14.59);
INSERT INTO LGLINE VALUES (3286, 4, '8382-HKN', 4, 11.99);
INSERT INTO LGLINE VALUES (3286, 5, '5734-BGX', 5, 16.99);
INSERT INTO LGLINE VALUES (3287, 1, '8495-ZQR', 3, 12.29);
INSERT INTO LGLINE VALUES (3287, 2, '3343-DJU', 2, 5.84);
INSERT INTO LGLINE VALUES (3287, 3, '3561-LYU', 1, 3.29);
INSERT INTO LGLINE VALUES (3287, 4, '3488-GSE', 4, 10.99);
INSERT INTO LGLINE VALUES (3287, 5, '8199-YRF', 4, 12.99);
INSERT INTO LGLINE VALUES (3287, 6, '7179-YXG', 4, 12.99);
INSERT INTO LGLINE VALUES (3288, 1, '6865-HAO', 2, 38.99);
INSERT INTO LGLINE VALUES (3289, 1, '5161-GIZ', 2, 13.99);
INSERT INTO LGLINE VALUES (3289, 2, '5437-WBO', 3, 28.99);
INSERT INTO LGLINE VALUES (3289, 3, '3161-XJS', 2, 38.99);
INSERT INTO LGLINE VALUES (3289, 4, '1067-KBB', 3, 14.89);
INSERT INTO LGLINE VALUES (3289, 5, '6626-ROK', 5, 13.59);
INSERT INTO LGLINE VALUES (3289, 6, '1198-STR', 3, 23.59);
